id,title,pin,about,description,category,link,x,y,image
M89_L1,LOTE: MZ 89 LT 1 |  SUPERFICIE: 645m2,hidden,LOTE: MZ 89 LT 1 |  SUPERFICIE: 645m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>645 m2</b><br>Precio: $  <b>638550 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.8089,0.446,https://lagunaskuche.com/assets/images/lagunas.jpg
M89_L2,LOTE: MZ 89 LT 2 |  SUPERFICIE: 434m2,hidden,LOTE: MZ 89 LT 2 |  SUPERFICIE: 434m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>434 m2</b><br>Precio: $  <b>429660 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.8058,0.4742,https://lagunaskuche.com/assets/images/lagunas.jpg
M89_L3,LOTE: MZ 89 LT 3 |  SUPERFICIE: 434m2,hidden,LOTE: MZ 89 LT 3 |  SUPERFICIE: 434m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>434 m2</b><br>Precio: $  <b>429660 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.803,0.4964,https://lagunaskuche.com/assets/images/lagunas.jpg
M89_L4,LOTE: MZ 89 LT 4 |  SUPERFICIE: 434m2,hidden,LOTE: MZ 89 LT 4 |  SUPERFICIE: 434m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>434 m2</b><br>Precio: $  <b>429660 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.8003,0.5221,https://lagunaskuche.com/assets/images/lagunas.jpg
M89_L5,LOTE: MZ 89 LT 5 |  SUPERFICIE: 434m2,hidden,LOTE: MZ 89 LT 5 |  SUPERFICIE: 434m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>434 m2</b><br>Precio: $  <b>429660 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.7979,0.545,https://lagunaskuche.com/assets/images/lagunas.jpg
M89_L6,LOTE: MZ 89 LT 6 |  SUPERFICIE: 434m2,hidden,LOTE: MZ 89 LT 6 |  SUPERFICIE: 434m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>434 m2</b><br>Precio: $  <b>429660 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.7969,0.5672,https://lagunaskuche.com/assets/images/lagunas.jpg
M89_L7,LOTE: MZ 89 LT 7 |  SUPERFICIE: 434m2,hidden,LOTE: MZ 89 LT 7 |  SUPERFICIE: 434m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>434 m2</b><br>Precio: $  <b>429660 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.7932,0.5901,https://lagunaskuche.com/assets/images/lagunas.jpg
M89_L8,LOTE: MZ 89 LT 8 |  SUPERFICIE: 434m2,hidden,LOTE: MZ 89 LT 8 |  SUPERFICIE: 434m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>434 m2</b><br>Precio: $  <b>429660 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.7912,0.6116,https://lagunaskuche.com/assets/images/lagunas.jpg
M89_L9,LOTE: MZ 89 LT 9 |  SUPERFICIE: 434m2,hidden,LOTE: MZ 89 LT 9 |  SUPERFICIE: 434m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>434 m2</b><br>Precio: $  <b>429660 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.7889,0.6327,https://lagunaskuche.com/assets/images/lagunas.jpg
M89_L10,LOTE: MZ 89 LT 10 |  SUPERFICIE: 434m2,hidden,LOTE: MZ 89 LT 10 |  SUPERFICIE: 434m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>434 m2</b><br>Precio: $  <b>429660 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.7865,0.6553,https://lagunaskuche.com/assets/images/lagunas.jpg
M90_L1,LOTE: MZ 90 LT 1 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 90 LT 1 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.7571,0.4474,https://lagunaskuche.com/assets/images/lagunas.jpg
M90_L2,LOTE: MZ 90 LT 2 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 90 LT 2 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.7767,0.4481,https://lagunaskuche.com/assets/images/lagunas.jpg
M90_L3,LOTE: MZ 90 LT 3 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 90 LT 3 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.7755,0.4668,https://lagunaskuche.com/assets/images/lagunas.jpg
M90_L4,LOTE: MZ 90 LT 4 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 90 LT 4 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.7728,0.484,https://lagunaskuche.com/assets/images/lagunas.jpg
M90_L5,LOTE: MZ 90 LT 5 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 90 LT 5 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.7716,0.5017,https://lagunaskuche.com/assets/images/lagunas.jpg
M90_L6,LOTE: MZ 90 LT 6 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 90 LT 6 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.7689,0.5203,https://lagunaskuche.com/assets/images/lagunas.jpg
M90_L7,LOTE: MZ 90 LT 7 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 90 LT 7 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.7484,0.5189,https://lagunaskuche.com/assets/images/lagunas.jpg
M90_L8,LOTE: MZ 90 LT 8 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 90 LT 8 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.7512,0.5013,https://lagunaskuche.com/assets/images/lagunas.jpg
M90_L9,LOTE: MZ 90 LT 9 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 90 LT 9 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.7531,0.4837,https://lagunaskuche.com/assets/images/lagunas.jpg
M90_L10,LOTE: MZ 90 LT 10 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 90 LT 10 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.7555,0.4664,https://lagunaskuche.com/assets/images/lagunas.jpg
M91_L1,LOTE: MZ 91 LT 1 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 91 LT 1 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.7064,0.4453,https://lagunaskuche.com/assets/images/lagunas.jpg
M91_L2,LOTE: MZ 91 LT 2 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 91 LT 2 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.7268,0.446,https://lagunaskuche.com/assets/images/lagunas.jpg
M91_L3,LOTE: MZ 91 LT 3 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 91 LT 3 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.7241,0.4636,https://lagunaskuche.com/assets/images/lagunas.jpg
M91_L4,LOTE: MZ 91 LT 4 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 91 LT 4 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.7225,0.4819,https://lagunaskuche.com/assets/images/lagunas.jpg
M91_L5,LOTE: MZ 91 LT 5 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 91 LT 5 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.7209,0.5006,https://lagunaskuche.com/assets/images/lagunas.jpg
M91_L6,LOTE: MZ 91 LT 6 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 91 LT 6 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.7186,0.5186,https://lagunaskuche.com/assets/images/lagunas.jpg
M91_L7,LOTE: MZ 91 LT 7 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 91 LT 7 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.6986,0.5179,https://lagunaskuche.com/assets/images/lagunas.jpg
M91_L8,LOTE: MZ 91 LT 8 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 91 LT 8 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.7001,0.5006,https://lagunaskuche.com/assets/images/lagunas.jpg
M91_L9,LOTE: MZ 91 LT 9 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 91 LT 9 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.7021,0.483,https://lagunaskuche.com/assets/images/lagunas.jpg
M91_L10,LOTE: MZ 91 LT 10 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 91 LT 10 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.7052,0.4636,https://lagunaskuche.com/assets/images/lagunas.jpg
M92_L1,LOTE: MZ 92 LT 1 |  SUPERFICIE: 801m2,hidden,LOTE: MZ 92 LT 1 |  SUPERFICIE: 801m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> comercial  </b><br>Superficie: <b>801 m2</b><br>Precio: $  <b>792990 MXN</b></p>",comercial,https://landrada.mx/cotizador,0.6632,0.4484,https://lagunaskuche.com/assets/images/lagunas.jpg
M92_L2,LOTE: MZ 92 LT 2 |  SUPERFICIE: 801m2,hidden,LOTE: MZ 92 LT 2 |  SUPERFICIE: 801m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> comercial  </b><br>Superficie: <b>801 m2</b><br>Precio: $  <b>792990 MXN</b></p>",comercial,https://landrada.mx/cotizador,0.6605,0.4636,https://lagunaskuche.com/assets/images/lagunas.jpg
M92_L3,LOTE: MZ 92 LT 3 |  SUPERFICIE: 801m2,hidden,LOTE: MZ 92 LT 3 |  SUPERFICIE: 801m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> comercial  </b><br>Superficie: <b>801 m2</b><br>Precio: $  <b>792990 MXN</b></p>",comercial,https://landrada.mx/cotizador,0.6573,0.4819,https://lagunaskuche.com/assets/images/lagunas.jpg
M92_L4,LOTE: MZ 92 LT 4 |  SUPERFICIE: 801m2,hidden,LOTE: MZ 92 LT 4 |  SUPERFICIE: 801m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> comercial  </b><br>Superficie: <b>801 m2</b><br>Precio: $  <b>792990 MXN</b></p>",comercial,https://landrada.mx/cotizador,0.6558,0.501,https://lagunaskuche.com/assets/images/lagunas.jpg
M92_L5,LOTE: MZ 92 LT 5 |  SUPERFICIE: 801m2,hidden,LOTE: MZ 92 LT 5 |  SUPERFICIE: 801m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> comercial  </b><br>Superficie: <b>801 m2</b><br>Precio: $  <b>792990 MXN</b></p>",comercial,https://landrada.mx/cotizador,0.6542,0.5182,https://lagunaskuche.com/assets/images/lagunas.jpg
M93_L1,LOTE: MZ 93 LT 1 |  SUPERFICIE: 801m2,hidden,LOTE: MZ 93 LT 1 |  SUPERFICIE: 801m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> comercial  </b><br>Superficie: <b>801 m2</b><br>Precio: $  <b>792990 MXN</b></p>",comercial,https://landrada.mx/cotizador,0.6043,0.4442,https://lagunaskuche.com/assets/images/lagunas.jpg
M93_L2,LOTE: MZ 93 LT 2 |  SUPERFICIE: 801m2,hidden,LOTE: MZ 93 LT 2 |  SUPERFICIE: 801m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> comercial  </b><br>Superficie: <b>801 m2</b><br>Precio: $  <b>792990 MXN</b></p>",comercial,https://landrada.mx/cotizador,0.6031,0.4622,https://lagunaskuche.com/assets/images/lagunas.jpg
M93_L3,LOTE: MZ 93 LT 3 |  SUPERFICIE: 801m2,hidden,LOTE: MZ 93 LT 3 |  SUPERFICIE: 801m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> comercial  </b><br>Superficie: <b>801 m2</b><br>Precio: $  <b>792990 MXN</b></p>",comercial,https://landrada.mx/cotizador,0.6004,0.4795,https://lagunaskuche.com/assets/images/lagunas.jpg
M93_L4,LOTE: MZ 93 LT 4 |  SUPERFICIE: 801m2,hidden,LOTE: MZ 93 LT 4 |  SUPERFICIE: 801m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> comercial  </b><br>Superficie: <b>801 m2</b><br>Precio: $  <b>792990 MXN</b></p>",comercial,https://landrada.mx/cotizador,0.5984,0.4978,https://lagunaskuche.com/assets/images/lagunas.jpg
M93_L5,LOTE: MZ 93 LT 5 |  SUPERFICIE: 801m2,hidden,LOTE: MZ 93 LT 5 |  SUPERFICIE: 801m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> comercial  </b><br>Superficie: <b>801 m2</b><br>Precio: $  <b>792990 MXN</b></p>",comercial,https://landrada.mx/cotizador,0.5969,0.5165,https://lagunaskuche.com/assets/images/lagunas.jpg
M94_L1,LOTE: MZ 94 LT 1 |  SUPERFICIE: 506m2,hidden,LOTE: MZ 94 LT 1 |  SUPERFICIE: 506m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>506 m2</b><br>Precio: $  <b>500940 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.5293,0.441,https://lagunaskuche.com/assets/images/lagunas.jpg
M94_L2,LOTE: MZ 94 LT 2 |  SUPERFICIE: 506m2,hidden,LOTE: MZ 94 LT 2 |  SUPERFICIE: 506m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>506 m2</b><br>Precio: $  <b>500940 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.5537,0.441,https://lagunaskuche.com/assets/images/lagunas.jpg
M94_L3,LOTE: MZ 94 LT 3 |  SUPERFICIE: 506m2,hidden,LOTE: MZ 94 LT 3 |  SUPERFICIE: 506m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>506 m2</b><br>Precio: $  <b>500940 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.5516,0.4598,https://lagunaskuche.com/assets/images/lagunas.jpg
M94_L4,LOTE: MZ 94 LT 4 |  SUPERFICIE: 506m2,hidden,LOTE: MZ 94 LT 4 |  SUPERFICIE: 506m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>506 m2</b><br>Precio: $  <b>500940 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.5496,0.478,https://lagunaskuche.com/assets/images/lagunas.jpg
M94_L5,LOTE: MZ 94 LT 5 |  SUPERFICIE: 506m2,hidden,LOTE: MZ 94 LT 5 |  SUPERFICIE: 506m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>506 m2</b><br>Precio: $  <b>500940 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.5482,0.4956,https://lagunaskuche.com/assets/images/lagunas.jpg
M94_L6,LOTE: MZ 94 LT 6 |  SUPERFICIE: 506m2,hidden,LOTE: MZ 94 LT 6 |  SUPERFICIE: 506m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>506 m2</b><br>Precio: $  <b>500940 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.5466,0.5131,https://lagunaskuche.com/assets/images/lagunas.jpg
M94_L7,LOTE: MZ 94 LT 7 |  SUPERFICIE: 506m2,hidden,LOTE: MZ 94 LT 7 |  SUPERFICIE: 506m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>506 m2</b><br>Precio: $  <b>500940 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.5219,0.5122,https://lagunaskuche.com/assets/images/lagunas.jpg
M94_L8,LOTE: MZ 94 LT 8 |  SUPERFICIE: 506m2,hidden,LOTE: MZ 94 LT 8 |  SUPERFICIE: 506m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>506 m2</b><br>Precio: $  <b>500940 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.5239,0.4937,https://lagunaskuche.com/assets/images/lagunas.jpg
M94_L9,LOTE: MZ 94 LT 9 |  SUPERFICIE: 506m2,hidden,LOTE: MZ 94 LT 9 |  SUPERFICIE: 506m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>506 m2</b><br>Precio: $  <b>500940 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.5253,0.4762,https://lagunaskuche.com/assets/images/lagunas.jpg
M94_L10,LOTE: MZ 94 LT 10 |  SUPERFICIE: 506m2,hidden,LOTE: MZ 94 LT 10 |  SUPERFICIE: 506m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>506 m2</b><br>Precio: $  <b>500940 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.5283,0.4583,https://lagunaskuche.com/assets/images/lagunas.jpg
