id,title,pin,about,description,category,link,x,y,image
M95_L1,LOTE: MZ 95 LT 1 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 95 LT 1 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.4756,0.4392,https://lagunaskuche.com/assets/images/lagunas.jpg
M95_L2,LOTE: MZ 95 LT 2 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 95 LT 2 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.4962,0.4398,https://lagunaskuche.com/assets/images/lagunas.jpg
M95_L3,LOTE: MZ 95 LT 3 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 95 LT 3 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.4932,0.4574,https://lagunaskuche.com/assets/images/lagunas.jpg
M95_L4,LOTE: MZ 95 LT 4 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 95 LT 4 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.4915,0.4753,https://lagunaskuche.com/assets/images/lagunas.jpg
M95_L5,LOTE: MZ 95 LT 5 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 95 LT 5 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.4898,0.4937,https://lagunaskuche.com/assets/images/lagunas.jpg
M95_L6,LOTE: MZ 95 LT 6 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 95 LT 6 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.4875,0.511,https://lagunaskuche.com/assets/images/lagunas.jpg
M95_L7,LOTE: MZ 95 LT 7 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 95 LT 7 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.4685,0.511,https://lagunaskuche.com/assets/images/lagunas.jpg
M95_L8,LOTE: MZ 95 LT 8 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 95 LT 8 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.4699,0.4931,https://lagunaskuche.com/assets/images/lagunas.jpg
M95_L9,LOTE: MZ 95 LT 9 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 95 LT 9 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.4719,0.475,https://lagunaskuche.com/assets/images/lagunas.jpg
M95_L10,LOTE: MZ 95 LT 10 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 95 LT 10 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.4743,0.4571,https://lagunaskuche.com/assets/images/lagunas.jpg
M96_LAVERDE,LOTE: MZ 96 LT AVERDE |  SUPERFICIE: m2,hidden,LOTE: MZ 96 LT AVERDE |  SUPERFICIE: m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'>   </b><br>Superficie: <b> m2</b><br>Precio: $  <b>0 MXN</b></p>",,https://landrada.mx/cotizador,0.3833,0.4129,https://lagunaskuche.com/assets/images/lagunas.jpg
M97_L1,LOTE: MZ 97 LT 1 |  SUPERFICIE: 801m2,hidden,LOTE: MZ 97 LT 1 |  SUPERFICIE: 801m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> comercial  </b><br>Superficie: <b>801 m2</b><br>Precio: $  <b>792990 MXN</b></p>",comercial,https://landrada.mx/cotizador,0.377,0.4374,https://lagunaskuche.com/assets/images/lagunas.jpg
M97_L2,LOTE: MZ 97 LT 2 |  SUPERFICIE: 801m2,hidden,LOTE: MZ 97 LT 2 |  SUPERFICIE: 801m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> comercial  </b><br>Superficie: <b>801 m2</b><br>Precio: $  <b>792990 MXN</b></p>",comercial,https://landrada.mx/cotizador,0.3757,0.4556,https://lagunaskuche.com/assets/images/lagunas.jpg
M97_L3,LOTE: MZ 97 LT 3 |  SUPERFICIE: 801m2,hidden,LOTE: MZ 97 LT 3 |  SUPERFICIE: 801m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> comercial  </b><br>Superficie: <b>801 m2</b><br>Precio: $  <b>792990 MXN</b></p>",comercial,https://landrada.mx/cotizador,0.374,0.4728,https://lagunaskuche.com/assets/images/lagunas.jpg
M97_L4,LOTE: MZ 97 LT 4 |  SUPERFICIE: 801m2,hidden,LOTE: MZ 97 LT 4 |  SUPERFICIE: 801m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> comercial  </b><br>Superficie: <b>801 m2</b><br>Precio: $  <b>792990 MXN</b></p>",comercial,https://landrada.mx/cotizador,0.3713,0.4907,https://lagunaskuche.com/assets/images/lagunas.jpg
M97_L5,LOTE: MZ 97 LT 5 |  SUPERFICIE: 801m2,hidden,LOTE: MZ 97 LT 5 |  SUPERFICIE: 801m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> comercial  </b><br>Superficie: <b>801 m2</b><br>Precio: $  <b>792990 MXN</b></p>",comercial,https://landrada.mx/cotizador,0.3696,0.5089,https://lagunaskuche.com/assets/images/lagunas.jpg
M98_L1,LOTE: MZ 98 LT 1 |  SUPERFICIE: 801m2,hidden,LOTE: MZ 98 LT 1 |  SUPERFICIE: 801m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> comercial  </b><br>Superficie: <b>801 m2</b><br>Precio: $  <b>792990 MXN</b></p>",comercial,https://landrada.mx/cotizador,0.3162,0.434,https://lagunaskuche.com/assets/images/lagunas.jpg
M98_L2,LOTE: MZ 98 LT 2 |  SUPERFICIE: 801m2,hidden,LOTE: MZ 98 LT 2 |  SUPERFICIE: 801m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> comercial  </b><br>Superficie: <b>801 m2</b><br>Precio: $  <b>792990 MXN</b></p>",comercial,https://landrada.mx/cotizador,0.3139,0.4513,https://lagunaskuche.com/assets/images/lagunas.jpg
M98_L3,LOTE: MZ 98 LT 3 |  SUPERFICIE: 801m2,hidden,LOTE: MZ 98 LT 3 |  SUPERFICIE: 801m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> comercial  </b><br>Superficie: <b>801 m2</b><br>Precio: $  <b>792990 MXN</b></p>",comercial,https://landrada.mx/cotizador,0.3125,0.4704,https://lagunaskuche.com/assets/images/lagunas.jpg
M98_L4,LOTE: MZ 98 LT 4 |  SUPERFICIE: 801m2,hidden,LOTE: MZ 98 LT 4 |  SUPERFICIE: 801m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> comercial  </b><br>Superficie: <b>801 m2</b><br>Precio: $  <b>792990 MXN</b></p>",comercial,https://landrada.mx/cotizador,0.3098,0.4883,https://lagunaskuche.com/assets/images/lagunas.jpg
M98_L5,LOTE: MZ 98 LT 5 |  SUPERFICIE: 801m2,hidden,LOTE: MZ 98 LT 5 |  SUPERFICIE: 801m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> comercial  </b><br>Superficie: <b>801 m2</b><br>Precio: $  <b>792990 MXN</b></p>",comercial,https://landrada.mx/cotizador,0.3085,0.5056,https://lagunaskuche.com/assets/images/lagunas.jpg
M99_LAVERDE,LOTE: MZ 99 LT AVERDE |  SUPERFICIE: m2,hidden,LOTE: MZ 99 LT AVERDE |  SUPERFICIE: m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'>   </b><br>Superficie: <b> m2</b><br>Precio: $  <b>0 MXN</b></p>",,https://landrada.mx/cotizador,,,https://lagunaskuche.com/assets/images/lagunas.jpg
M100_L1,LOTE: MZ 100 LT 1 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 100 LT 1 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.2028,0.4313,https://lagunaskuche.com/assets/images/lagunas.jpg
M100_L2,LOTE: MZ 100 LT 2 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 100 LT 2 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.2227,0.4325,https://lagunaskuche.com/assets/images/lagunas.jpg
M100_L3,LOTE: MZ 100 LT 3 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 100 LT 3 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.2207,0.451,https://lagunaskuche.com/assets/images/lagunas.jpg
M100_L4,LOTE: MZ 100 LT 4 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 100 LT 4 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.2183,0.4686,https://lagunaskuche.com/assets/images/lagunas.jpg
M100_L5,LOTE: MZ 100 LT 5 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 100 LT 5 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.2166,0.4862,https://lagunaskuche.com/assets/images/lagunas.jpg
M100_L6,LOTE: MZ 100 LT 6 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 100 LT 6 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.2153,0.504,https://lagunaskuche.com/assets/images/lagunas.jpg
M100_L7,LOTE: MZ 100 LT 7 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 100 LT 7 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.1947,0.5025,https://lagunaskuche.com/assets/images/lagunas.jpg
M100_L8,LOTE: MZ 100 LT 8 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 100 LT 8 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.197,0.4865,https://lagunaskuche.com/assets/images/lagunas.jpg
M100_L9,LOTE: MZ 100 LT 9 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 100 LT 9 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.1984,0.4687,https://lagunaskuche.com/assets/images/lagunas.jpg
M100_L10,LOTE: MZ 100 LT 10 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 100 LT 10 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.2011,0.4501,https://lagunaskuche.com/assets/images/lagunas.jpg
M101_L1,LOTE: MZ 101 LT 1 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 101 LT 1 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.1518,0.4304,https://lagunaskuche.com/assets/images/lagunas.jpg
M101_L2,LOTE: MZ 101 LT 2 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 101 LT 2 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.1715,0.4305,https://lagunaskuche.com/assets/images/lagunas.jpg
M101_L3,LOTE: MZ 101 LT 3 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 101 LT 3 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.1694,0.4493,https://lagunaskuche.com/assets/images/lagunas.jpg
M101_L4,LOTE: MZ 101 LT 4 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 101 LT 4 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.1666,0.4668,https://lagunaskuche.com/assets/images/lagunas.jpg
M101_L5,LOTE: MZ 101 LT 5 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 101 LT 5 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.1659,0.4848,https://lagunaskuche.com/assets/images/lagunas.jpg
M101_L6,LOTE: MZ 101 LT 6 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 101 LT 6 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.1638,0.5028,https://lagunaskuche.com/assets/images/lagunas.jpg
M101_L7,LOTE: MZ 101 LT 7 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 101 LT 7 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.1429,0.5122,https://lagunaskuche.com/assets/images/lagunas.jpg
M101_L8,LOTE: MZ 101 LT 8 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 101 LT 8 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.1453,0.485,https://lagunaskuche.com/assets/images/lagunas.jpg
M101_L9,LOTE: MZ 101 LT 9 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 101 LT 9 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.1471,0.4662,https://lagunaskuche.com/assets/images/lagunas.jpg
M101_L10,LOTE: MZ 101 LT 10 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 101 LT 10 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.1488,0.449,https://lagunaskuche.com/assets/images/lagunas.jpg
M102_L1,LOTE: MZ 102 LT 1 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 102 LT 1 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.0979,0.4292,https://lagunaskuche.com/assets/images/lagunas.jpg
M102_L2,LOTE: MZ 102 LT 2 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 102 LT 2 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.1181,0.4302,https://lagunaskuche.com/assets/images/lagunas.jpg
M102_L3,LOTE: MZ 102 LT 3 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 102 LT 3 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.116,0.449,https://lagunaskuche.com/assets/images/lagunas.jpg
M102_L4,LOTE: MZ 102 LT 4 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 102 LT 4 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.1132,0.4668,https://lagunaskuche.com/assets/images/lagunas.jpg
M102_L5,LOTE: MZ 102 LT 5 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 102 LT 5 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.1125,0.4856,https://lagunaskuche.com/assets/images/lagunas.jpg
M102_L6,LOTE: MZ 102 LT 6 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 102 LT 6 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.1101,0.5034,https://lagunaskuche.com/assets/images/lagunas.jpg
M102_L7,LOTE: MZ 102 LT 7 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 102 LT 7 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.0906,0.5022,https://lagunaskuche.com/assets/images/lagunas.jpg
M102_L8,LOTE: MZ 102 LT 8 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 102 LT 8 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.0923,0.484,https://lagunaskuche.com/assets/images/lagunas.jpg
