id,title,pin,about,description,category,link,x,y,image
M102_L9,LOTE: MZ 102 LT 9 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 102 LT 9 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.094,0.4668,https://lagunaskuche.com/assets/images/lagunas.jpg
M102_L10,LOTE: MZ 102 LT 10 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 102 LT 10 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.0958,0.448,https://lagunaskuche.com/assets/images/lagunas.jpg
M103_L1,LOTE: MZ 103 LT 1 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 103 LT 1 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.0864,0.5297,https://lagunaskuche.com/assets/images/lagunas.jpg
M103_L2,LOTE: MZ 103 LT 2 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 103 LT 2 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.1056,0.5304,https://lagunaskuche.com/assets/images/lagunas.jpg
M103_L3,LOTE: MZ 103 LT 3 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 103 LT 3 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.1038,0.5485,https://lagunaskuche.com/assets/images/lagunas.jpg
M103_L4,LOTE: MZ 103 LT 4 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 103 LT 4 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.1014,0.5664,https://lagunaskuche.com/assets/images/lagunas.jpg
M103_L5,LOTE: MZ 103 LT 5 |  SUPERFICIE: 536m2,hidden,LOTE: MZ 103 LT 5 |  SUPERFICIE: 536m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>536 m2</b><br>Precio: $  <b>530640 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.1007,0.5876,https://lagunaskuche.com/assets/images/lagunas.jpg
M103_L6,LOTE: MZ 103 LT 6 |  SUPERFICIE: 504m2,hidden,LOTE: MZ 103 LT 6 |  SUPERFICIE: 504m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>504 m2</b><br>Precio: $  <b>498960 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.0794,0.5864,https://lagunaskuche.com/assets/images/lagunas.jpg
M103_L7,LOTE: MZ 103 LT 7 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 103 LT 7 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.0815,0.5651,https://lagunaskuche.com/assets/images/lagunas.jpg
M103_L8,LOTE: MZ 103 LT 8 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 103 LT 8 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.0832,0.5469,https://lagunaskuche.com/assets/images/lagunas.jpg
M104_L1,LOTE: MZ 104 LT 1 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 104 LT 1 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.1418,0.5307,https://lagunaskuche.com/assets/images/lagunas.jpg
M104_L2,LOTE: MZ 104 LT 2 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 104 LT 2 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.1596,0.5313,https://lagunaskuche.com/assets/images/lagunas.jpg
M104_L3,LOTE: MZ 104 LT 3 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 104 LT 3 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.1582,0.5495,https://lagunaskuche.com/assets/images/lagunas.jpg
M104_L4,LOTE: MZ 104 LT 4 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 104 LT 4 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.1558,0.5654,https://lagunaskuche.com/assets/images/lagunas.jpg
M104_L5,LOTE: MZ 104 LT 5 |  SUPERFICIE: 618m2,hidden,LOTE: MZ 104 LT 5 |  SUPERFICIE: 618m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>618 m2</b><br>Precio: $  <b>611820 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.1541,0.5883,https://lagunaskuche.com/assets/images/lagunas.jpg
M104_L6,LOTE: MZ 104 LT 6 |  SUPERFICIE: 586m2,hidden,LOTE: MZ 104 LT 6 |  SUPERFICIE: 586m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>586 m2</b><br>Precio: $  <b>580140 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.1335,0.588,https://lagunaskuche.com/assets/images/lagunas.jpg
M104_L7,LOTE: MZ 104 LT 7 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 104 LT 7 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.1363,0.5667,https://lagunaskuche.com/assets/images/lagunas.jpg
M104_L8,LOTE: MZ 104 LT 8 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 104 LT 8 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.1387,0.5491,https://lagunaskuche.com/assets/images/lagunas.jpg
M105_L1,LOTE: MZ 105 LT 1 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 105 LT 1 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.1928,0.531,https://lagunaskuche.com/assets/images/lagunas.jpg
M105_L2,LOTE: MZ 105 LT 2 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 105 LT 2 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.2116,0.5322,https://lagunaskuche.com/assets/images/lagunas.jpg
M105_L3,LOTE: MZ 105 LT 3 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 105 LT 3 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.2102,0.5507,https://lagunaskuche.com/assets/images/lagunas.jpg
M105_L4,LOTE: MZ 105 LT 4 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 105 LT 4 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.2081,0.5679,https://lagunaskuche.com/assets/images/lagunas.jpg
M105_L5,LOTE: MZ 105 LT 5 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 105 LT 5 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.2067,0.5864,https://lagunaskuche.com/assets/images/lagunas.jpg
M105_L6,LOTE: MZ 105 LT 6 |  SUPERFICIE: 567m2,hidden,LOTE: MZ 105 LT 6 |  SUPERFICIE: 567m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>567 m2</b><br>Precio: $  <b>561330 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.1945,0.6011,https://lagunaskuche.com/assets/images/lagunas.jpg
M105_L7,LOTE: MZ 105 LT 7 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 105 LT 7 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.1869,0.5855,https://lagunaskuche.com/assets/images/lagunas.jpg
M105_L8,LOTE: MZ 105 LT 8 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 105 LT 8 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.1879,0.5673,https://lagunaskuche.com/assets/images/lagunas.jpg
M105_L9,LOTE: MZ 105 LT 9 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 105 LT 9 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.191,0.5498,https://lagunaskuche.com/assets/images/lagunas.jpg
M106_LAVERDE,LOTE: MZ 106 LT AVERDE |  SUPERFICIE: m2,hidden,LOTE: MZ 106 LT AVERDE |  SUPERFICIE: m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'>   </b><br>Superficie: <b> m2</b><br>Precio: $  <b>0 MXN</b></p>",,https://landrada.mx/cotizador,,,https://lagunaskuche.com/assets/images/lagunas.jpg
M_L1,LOTE: MZ  LT 1 |  SUPERFICIE: 801m2,hidden,LOTE: MZ  LT 1 |  SUPERFICIE: 801m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> comercial  </b><br>Superficie: <b>801 m2</b><br>Precio: $  <b>792990 MXN</b></p>",comercial,https://landrada.mx/cotizador,0.3051,0.5347,https://lagunaskuche.com/assets/images/lagunas.jpg
M107_L2,LOTE: MZ 107 LT 2 |  SUPERFICIE: 801m2,hidden,LOTE: MZ 107 LT 2 |  SUPERFICIE: 801m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> comercial  </b><br>Superficie: <b>801 m2</b><br>Precio: $  <b>792990 MXN</b></p>",comercial,https://landrada.mx/cotizador,0.3037,0.552,https://lagunaskuche.com/assets/images/lagunas.jpg
M107_L3,LOTE: MZ 107 LT 3 |  SUPERFICIE: 801m2,hidden,LOTE: MZ 107 LT 3 |  SUPERFICIE: 801m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> comercial  </b><br>Superficie: <b>801 m2</b><br>Precio: $  <b>792990 MXN</b></p>",comercial,https://landrada.mx/cotizador,0.3009,0.5689,https://lagunaskuche.com/assets/images/lagunas.jpg
M107_L4,LOTE: MZ 107 LT 4 |  SUPERFICIE: 801m2,hidden,LOTE: MZ 107 LT 4 |  SUPERFICIE: 801m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> comercial  </b><br>Superficie: <b>801 m2</b><br>Precio: $  <b>792990 MXN</b></p>",comercial,https://landrada.mx/cotizador,0.2999,0.5883,https://lagunaskuche.com/assets/images/lagunas.jpg
M107_L5,LOTE: MZ 107 LT 5 |  SUPERFICIE: 895m2,hidden,LOTE: MZ 107 LT 5 |  SUPERFICIE: 895m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> comercial  </b><br>Superficie: <b>895 m2</b><br>Precio: $  <b>886050 MXN</b></p>",comercial,https://landrada.mx/cotizador,0.2975,0.6071,https://lagunaskuche.com/assets/images/lagunas.jpg
M108_L1,LOTE: MZ 108 LT 1 |  SUPERFICIE: 801m2,hidden,LOTE: MZ 108 LT 1 |  SUPERFICIE: 801m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> comercial  </b><br>Superficie: <b>801 m2</b><br>Precio: $  <b>792990 MXN</b></p>",comercial,https://landrada.mx/cotizador,0.3665,0.5366,https://lagunaskuche.com/assets/images/lagunas.jpg
M108_L2,LOTE: MZ 108 LT 2 |  SUPERFICIE: 801m2,hidden,LOTE: MZ 108 LT 2 |  SUPERFICIE: 801m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> comercial  </b><br>Superficie: <b>801 m2</b><br>Precio: $  <b>792990 MXN</b></p>",comercial,https://landrada.mx/cotizador,0.3648,0.5548,https://lagunaskuche.com/assets/images/lagunas.jpg
M108_L3,LOTE: MZ 108 LT 3 |  SUPERFICIE: 801m2,hidden,LOTE: MZ 108 LT 3 |  SUPERFICIE: 801m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> comercial  </b><br>Superficie: <b>801 m2</b><br>Precio: $  <b>792990 MXN</b></p>",comercial,https://landrada.mx/cotizador,0.363,0.5736,https://lagunaskuche.com/assets/images/lagunas.jpg
M108_L4,LOTE: MZ 108 LT 4 |  SUPERFICIE: 801m2,hidden,LOTE: MZ 108 LT 4 |  SUPERFICIE: 801m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> comercial  </b><br>Superficie: <b>801 m2</b><br>Precio: $  <b>792990 MXN</b></p>",comercial,https://landrada.mx/cotizador,0.3609,0.5911,https://lagunaskuche.com/assets/images/lagunas.jpg
M108_L5,LOTE: MZ 108 LT 5 |  SUPERFICIE: 1097m2,hidden,LOTE: MZ 108 LT 5 |  SUPERFICIE: 1097m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> comercial  </b><br>Superficie: <b>1097 m2</b><br>Precio: $  <b>1086030 MXN</b></p>",comercial,https://landrada.mx/cotizador,0.3596,0.6114,https://lagunaskuche.com/assets/images/lagunas.jpg
M109_LAVERDE,LOTE: MZ 109 LT AVERDE |  SUPERFICIE: m2,hidden,LOTE: MZ 109 LT AVERDE |  SUPERFICIE: m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'>   </b><br>Superficie: <b> m2</b><br>Precio: $  <b>0 MXN</b></p>",,https://landrada.mx/cotizador,,,https://lagunaskuche.com/assets/images/lagunas.jpg
M110_L1,LOTE: MZ 110 LT 1 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 110 LT 1 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.4643,0.5389,https://lagunaskuche.com/assets/images/lagunas.jpg
M110_L2,LOTE: MZ 110 LT 2 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 110 LT 2 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.4832,0.5405,https://lagunaskuche.com/assets/images/lagunas.jpg
M110_L3,LOTE: MZ 110 LT 3 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 110 LT 3 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.4828,0.5577,https://lagunaskuche.com/assets/images/lagunas.jpg
M110_L4,LOTE: MZ 110 LT 4 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 110 LT 4 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.4793,0.5762,https://lagunaskuche.com/assets/images/lagunas.jpg
M110_L5,LOTE: MZ 110 LT 5 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 110 LT 5 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.4787,0.5937,https://lagunaskuche.com/assets/images/lagunas.jpg
M110_L6,LOTE: MZ 110 LT 6 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 110 LT 6 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.4766,0.6115,https://lagunaskuche.com/assets/images/lagunas.jpg
M110_L7,LOTE: MZ 110 LT 7 |  SUPERFICIE: 624m2,hidden,LOTE: MZ 110 LT 7 |  SUPERFICIE: 624m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>624 m2</b><br>Precio: $  <b>617760 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.4647,0.6272,https://lagunaskuche.com/assets/images/lagunas.jpg
M110_L8,LOTE: MZ 110 LT 8 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 110 LT 8 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.457,0.6115,https://lagunaskuche.com/assets/images/lagunas.jpg
M110_L9,LOTE: MZ 110 LT 9 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 110 LT 9 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.4588,0.592,https://lagunaskuche.com/assets/images/lagunas.jpg
M110_L10,LOTE: MZ 110 LT 10 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 110 LT 10 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.4605,0.574,https://lagunaskuche.com/assets/images/lagunas.jpg
M110_L11,LOTE: MZ 110 LT 11 |  SUPERFICIE: 400m2,hidden,LOTE: MZ 110 LT 11 |  SUPERFICIE: 400m2,"<p>Status: <b style='color: rgba(238,14,14,0.5);'> disponible  </b><br>Superficie: <b>400 m2</b><br>Precio: $  <b>396000 MXN</b></p>",disponible,https://landrada.mx/cotizador,0.464,0.5568,https://lagunaskuche.com/assets/images/lagunas.jpg
